__start = .init:0x80003100; // type:function size:0x100
fn_80067660 = .text:0x80067660; // type:function size:0xC1C
fn_8006827C = .text:0x8006827C; // type:function size:0x124
fn_800683A0 = .text:0x800683A0; // type:function size:0x3F0
fn_80068790 = .text:0x80068790; // type:function size:0x550
fn_80068CE0 = .text:0x80068CE0; // type:function size:0x13C
fn_80068E1C = .text:0x80068E1C; // type:function size:0x664
CLinkEventToChangeFog::Apply = .text:0x80069480; // type:function size:0x114
fn_80069594 = .text:0x80069594; // type:function size:0x174
fn_80069708 = .text:0x80069708; // type:function size:0x15C
fn_80069864 = .text:0x80069864; // type:function size:0x168
fn_800699CC = .text:0x800699CC; // type:function size:0x170
fn_80069B3C = .text:0x80069B3C; // type:function size:0x120
fn_80069C5C = .text:0x80069C5C; // type:function size:0xB0
fn_80069D0C = .text:0x80069D0C; // type:function size:0x2C0
fn_80069FCC = .text:0x80069FCC; // type:function size:0x334
fn_8006A300 = .text:0x8006A300; // type:function size:0x37C
fn_8006A67C = .text:0x8006A67C; // type:function size:0x208
fn_8006A884 = .text:0x8006A884; // type:function size:0x20C
CInstanceValueLinkEvent::Apply = .text:0x8006AA90; // type:function size:0x138
fn_8006ABC8 = .text:0x8006ABC8; // type:function size:0x1FC
fn_8006ADC4 = .text:0x8006ADC4; // type:function size:0x1E4
fn_8006AFA8 = .text:0x8006AFA8; // type:function size:0x30
fn_8006AFD8 = .text:0x8006AFD8; // type:function size:0x44
fn_8006B01C = .text:0x8006B01C; // type:function size:0x44
fn_8006B060 = .text:0x8006B060; // type:function size:0x28
fn_8006B088 = .text:0x8006B088; // type:function size:0x28
fn_8006B0B0 = .text:0x8006B0B0; // type:function size:0x28
fn_8006B0D8 = .text:0x8006B0D8; // type:function size:0x2C
fn_8006B104 = .text:0x8006B104; // type:function size:0x28
fn_8006B12C = .text:0x8006B12C; // type:function size:0x28
fn_8006B154 = .text:0x8006B154; // type:function size:0x28
fn_8006B17C = .text:0x8006B17C; // type:function size:0x28
fn_8006B1A4 = .text:0x8006B1A4; // type:function size:0x28
fn_8006B1CC = .text:0x8006B1CC; // type:function size:0x2C
fn_8006B1F8 = .text:0x8006B1F8; // type:function size:0x28
fn_8006B220 = .text:0x8006B220; // type:function size:0x28
fn_8006B248 = .text:0x8006B248; // type:function size:0x28
fn_8006B270 = .text:0x8006B270; // type:function size:0x28
fn_8006B298 = .text:0x8006B298; // type:function size:0x28
fn_8006B2C0 = .text:0x8006B2C0; // type:function size:0x28
fn_8006B2E8 = .text:0x8006B2E8; // type:function size:0x28
fn_8006B310 = .text:0x8006B310; // type:function size:0x28
fn_8006B338 = .text:0x8006B338; // type:function size:0x28
fn_8006B360 = .text:0x8006B360; // type:function size:0x28
fn_8006B388 = .text:0x8006B388; // type:function size:0x28
fn_8006B3B0 = .text:0x8006B3B0; // type:function size:0x28
fn_8006B3D8 = .text:0x8006B3D8; // type:function size:0x28
fn_8006B400 = .text:0x8006B400; // type:function size:0x28
fn_8006B428 = .text:0x8006B428; // type:function size:0x28
fn_8006B450 = .text:0x8006B450; // type:function size:0x28
fn_8006B478 = .text:0x8006B478; // type:function size:0x28
fn_8006B4A0 = .text:0x8006B4A0; // type:function size:0x28
fn_8006B4C8 = .text:0x8006B4C8; // type:function size:0x28
fn_8006B4F0 = .text:0x8006B4F0; // type:function size:0x28
fn_8006B518 = .text:0x8006B518; // type:function size:0x28
fn_8006B540 = .text:0x8006B540; // type:function size:0x28
fn_8006B568 = .text:0x8006B568; // type:function size:0x28
fn_8006B590 = .text:0x8006B590; // type:function size:0x28
fn_8006B5B8 = .text:0x8006B5B8; // type:function size:0x28
fn_8006B5E0 = .text:0x8006B5E0; // type:function size:0x28
fn_8006B608 = .text:0x8006B608; // type:function size:0x28
fn_8006B630 = .text:0x8006B630; // type:function size:0x28
fn_8006B658 = .text:0x8006B658; // type:function size:0x28
fn_8006B680 = .text:0x8006B680; // type:function size:0x28
fn_8006B6A8 = .text:0x8006B6A8; // type:function size:0x28
fn_8006B6D0 = .text:0x8006B6D0; // type:function size:0x28
fn_8006B6F8 = .text:0x8006B6F8; // type:function size:0x28
fn_8006B720 = .text:0x8006B720; // type:function size:0x28
fn_8006B748 = .text:0x8006B748; // type:function size:0x28
fn_8006B770 = .text:0x8006B770; // type:function size:0x28
fn_8006B798 = .text:0x8006B798; // type:function size:0x28
fn_8006B7C0 = .text:0x8006B7C0; // type:function size:0x28
fn_8006B7E8 = .text:0x8006B7E8; // type:function size:0x28
fn_8006B810 = .text:0x8006B810; // type:function size:0x28
fn_8006B838 = .text:0x8006B838; // type:function size:0x28
fn_8006B860 = .text:0x8006B860; // type:function size:0x28
fn_8006B888 = .text:0x8006B888; // type:function size:0x28
fn_8006B8B0 = .text:0x8006B8B0; // type:function size:0x28
fn_8006B8D8 = .text:0x8006B8D8; // type:function size:0x28
fn_8006B900 = .text:0x8006B900; // type:function size:0x28
fn_8006B928 = .text:0x8006B928; // type:function size:0x28
fn_8006B950 = .text:0x8006B950; // type:function size:0x28
fn_8006B978 = .text:0x8006B978; // type:function size:0x28
fn_8006B9A0 = .text:0x8006B9A0; // type:function size:0x28
fn_8006B9C8 = .text:0x8006B9C8; // type:function size:0x28
fn_8006B9F0 = .text:0x8006B9F0; // type:function size:0x54
fn_8006BA44 = .text:0x8006BA44; // type:function size:0x54
fn_8006BA98 = .text:0x8006BA98; // type:function size:0x1C
fn_8006BAB4 = .text:0x8006BAB4; // type:function size:0x5C
fn_8006BB10 = .text:0x8006BB10; // type:function size:0xE8
fn_8006BBF8 = .text:0x8006BBF8; // type:function size:0x94
fn_8006BC8C = .text:0x8006BC8C; // type:function size:0x3C
fn_8006BCC8 = .text:0x8006BCC8; // type:function size:0x64
fn_8006BD2C = .text:0x8006BD2C; // type:function size:0x50
fn_8006BD7C = .text:0x8006BD7C; // type:function size:0xB8
fn_8006BE34 = .text:0x8006BE34; // type:function size:0x5C
fn_8006BE90 = .text:0x8006BE90; // type:function size:0x50
fn_8006BEE0 = .text:0x8006BEE0; // type:function size:0x5C
fn_8006BF3C = .text:0x8006BF3C; // type:function size:0x58
fn_8006BF94 = .text:0x8006BF94; // type:function size:0xB0
fn_8006C044 = .text:0x8006C044; // type:function size:0xB0
fn_8006C0F4 = .text:0x8006C0F4; // type:function size:0x44
CLinkEventToChangeVisibility::Apply = .text:0x8006C138; // type:function size:0x6C
fn_8006C1A4 = .text:0x8006C1A4; // type:function size:0x44
CLinkEventToChangeCollision::Apply = .text:0x8006C1E8; // type:function size:0x6C
fn_8006C254 = .text:0x8006C254; // type:function size:0x44
fn_8006C298 = .text:0x8006C298; // type:function size:0xA0
fn_8006C338 = .text:0x8006C338; // type:function size:0x3C
fn_8006C374 = .text:0x8006C374; // type:function size:0x5C
fn_8006C3D0 = .text:0x8006C3D0; // type:function size:0x44
fn_8006C414 = .text:0x8006C414; // type:function size:0x78
fn_8006C48C = .text:0x8006C48C; // type:function size:0x6C
fn_8006C4F8 = .text:0x8006C4F8; // type:function size:0x80
fn_8006C578 = .text:0x8006C578; // type:function size:0x6C
fn_8006C5E4 = .text:0x8006C5E4; // type:function size:0x5C
fn_8006C640 = .text:0x8006C640; // type:function size:0x48
fn_8006C688 = .text:0x8006C688; // type:function size:0x74
fn_8006C6FC = .text:0x8006C6FC; // type:function size:0x5C
fn_8006C758 = .text:0x8006C758; // type:function size:0x54
fn_8006C7AC = .text:0x8006C7AC; // type:function size:0x110
fn_8006C8BC = .text:0x8006C8BC; // type:function size:0x5C
fn_8006C918 = .text:0x8006C918; // type:function size:0x7C
fn_8006C994 = .text:0x8006C994; // type:function size:0x90
CLinkEventToDisplayMessage::Apply = .text:0x8006CA24; // type:function size:0x98
fn_8006CABC = .text:0x8006CABC; // type:function size:0xC8
fn_8006CB84 = .text:0x8006CB84; // type:function size:0x58
fn_8006CBDC = .text:0x8006CBDC; // type:function size:0xC8
fn_8006CCA4 = .text:0x8006CCA4; // type:function size:0x6C
fn_8006CD10 = .text:0x8006CD10; // type:function size:0x4C
fn_8006CD5C = .text:0x8006CD5C; // type:function size:0x98
fn_8006CDF4 = .text:0x8006CDF4; // type:function size:0x5C
fn_8006CE50 = .text:0x8006CE50; // type:function size:0x5C
fn_8006CEAC = .text:0x8006CEAC; // type:function size:0x44
fn_8006CEF0 = .text:0x8006CEF0; // type:function size:0xA0
fn_8006CF90 = .text:0x8006CF90; // type:function size:0x84
fn_8006D014 = .text:0x8006D014; // type:function size:0x44
fn_8006D058 = .text:0x8006D058; // type:function size:0x78
fn_8006D0D0 = .text:0x8006D0D0; // type:function size:0x70
fn_8006D140 = .text:0x8006D140; // type:function size:0x48
fn_8006D188 = .text:0x8006D188; // type:function size:0x70
fn_8006D1F8 = .text:0x8006D1F8; // type:function size:0x5C
fn_8006D254 = .text:0x8006D254; // type:function size:0xA4
fn_8006D2F8 = .text:0x8006D2F8; // type:function size:0x58
fn_8006D350 = .text:0x8006D350; // type:function size:0x70
fn_8006D3C0 = .text:0x8006D3C0; // type:function size:0x98
fn_8006D458 = .text:0x8006D458; // type:function size:0x5C
fn_8006D4B4 = .text:0x8006D4B4; // type:function size:0x5C
fn_8006D510 = .text:0x8006D510; // type:function size:0x4C
fn_8006D55C = .text:0x8006D55C; // type:function size:0x4
fn_8006D560 = .text:0x8006D560; // type:function size:0x54
fn_8006D5B4 = .text:0x8006D5B4; // type:function size:0x5C
fn_8006D610 = .text:0x8006D610; // type:function size:0x70
fn_8006D680 = .text:0x8006D680; // type:function size:0x80
fn_8006D700 = .text:0x8006D700; // type:function size:0xA0
fn_8006D7A0 = .text:0x8006D7A0; // type:function size:0x5C
fn_8006D7FC = .text:0x8006D7FC; // type:function size:0x50
fn_8006D84C = .text:0x8006D84C; // type:function size:0xD0
fn_8006D91C = .text:0x8006D91C; // type:function size:0x5C
fn_8006D978 = .text:0x8006D978; // type:function size:0x44
fn_8006D9BC = .text:0x8006D9BC; // type:function size:0x5C
fn_8006DA18 = .text:0x8006DA18; // type:function size:0x60
fn_8006DA78 = .text:0x8006DA78; // type:function size:0x5C
fn_8006DAD4 = .text:0x8006DAD4; // type:function size:0x64
fn_8006DB38 = .text:0x8006DB38; // type:function size:0x80
fn_8006DBB8 = .text:0x8006DBB8; // type:function size:0xA0
fn_8006DC58 = .text:0x8006DC58; // type:function size:0x5C
fn_8006DCB4 = .text:0x8006DCB4; // type:function size:0x80
CLinkEventToForceImpulse::Apply = .text:0x8006DD34; // type:function size:0x64
fn_8006DD98 = .text:0x8006DD98; // type:function size:0x88
fn_8006DE20 = .text:0x8006DE20; // type:function size:0x5C
fn_8006DE7C = .text:0x8006DE7C; // type:function size:0x48
fn_8006DEC4 = .text:0x8006DEC4; // type:function size:0xFC
fn_8006DFC0 = .text:0x8006DFC0; // type:function size:0x5C
fn_8006E01C = .text:0x8006E01C; // type:function size:0x3C
fn_8006E058 = .text:0x8006E058; // type:function size:0x54
fn_8006E0AC = .text:0x8006E0AC; // type:function size:0x5C
fn_8006E108 = .text:0x8006E108; // type:function size:0x54
fn_8006E15C = .text:0x8006E15C; // type:function size:0x80
fn_8006E1DC = .text:0x8006E1DC; // type:function size:0x54
fn_8006E230 = .text:0x8006E230; // type:function size:0xA4
fn_8006E2D4 = .text:0x8006E2D4; // type:function size:0x48
ExistingFullScreenEffect = .text:0x8006E31C; // type:function size:0x38
fn_8006E354 = .text:0x8006E354; // type:function size:0x5C
fn_8006E3B0 = .text:0x8006E3B0; // type:function size:0x50
fn_8006E400 = .text:0x8006E400; // type:function size:0x70
fn_8006E470 = .text:0x8006E470; // type:function size:0x94
fn_8006E504 = .text:0x8006E504; // type:function size:0x5C
fn_8006E560 = .text:0x8006E560; // type:function size:0x58
fn_8006E5B8 = .text:0x8006E5B8; // type:function size:0x88
fn_8006E640 = .text:0x8006E640; // type:function size:0x9C
fn_8006E6DC = .text:0x8006E6DC; // type:function size:0x5C
fn_8006E738 = .text:0x8006E738; // type:function size:0x70
fn_8006E7A8 = .text:0x8006E7A8; // type:function size:0xC4
fn_8006E86C = .text:0x8006E86C; // type:function size:0x5C
fn_8006E8C8 = .text:0x8006E8C8; // type:function size:0x54
fn_8006E91C = .text:0x8006E91C; // type:function size:0x70
fn_8006E98C = .text:0x8006E98C; // type:function size:0x5C
fn_8006E9E8 = .text:0x8006E9E8; // type:function size:0x50
fn_8006EA38 = .text:0x8006EA38; // type:function size:0x5C
fn_8006EA94 = .text:0x8006EA94; // type:function size:0x44
fn_8006EAD8 = .text:0x8006EAD8; // type:function size:0x50
fn_8006EB28 = .text:0x8006EB28; // type:function size:0x5C
fn_8006EB84 = .text:0x8006EB84; // type:function size:0x58
fn_8006EBDC = .text:0x8006EBDC; // type:function size:0x88
fn_8006EC64 = .text:0x8006EC64; // type:function size:0x9C
fn_8006ED00 = .text:0x8006ED00; // type:function size:0x50
fn_8006ED50 = .text:0x8006ED50; // type:function size:0x70
fn_8006EDC0 = .text:0x8006EDC0; // type:function size:0x5C
fn_8006EE1C = .text:0x8006EE1C; // type:function size:0x50
fn_8006EE6C = .text:0x8006EE6C; // type:function size:0x50
fn_8006EEBC = .text:0x8006EEBC; // type:function size:0x5C
fn_8006EF18 = .text:0x8006EF18; // type:function size:0x5C
fn_8006EF74 = .text:0x8006EF74; // type:function size:0x4C
fn_8006EFC0 = .text:0x8006EFC0; // type:function size:0x70
fn_8006F030 = .text:0x8006F030; // type:function size:0x58
fn_8006F088 = .text:0x8006F088; // type:function size:0x5C
fn_8006F0E4 = .text:0x8006F0E4; // type:function size:0x50
fn_8006F134 = .text:0x8006F134; // type:function size:0x70
fn_8006F1A4 = .text:0x8006F1A4; // type:function size:0x6C
fn_8006F210 = .text:0x8006F210; // type:function size:0x74
fn_8006F284 = .text:0x8006F284; // type:function size:0x50
fn_8006F2D4 = .text:0x8006F2D4; // type:function size:0x98
fn_8006F36C = .text:0x8006F36C; // type:function size:0x44
fn_8006F3B0 = .text:0x8006F3B0; // type:function size:0x50
fn_8006F400 = .text:0x8006F400; // type:function size:0xCC
fn_8006F4CC = .text:0x8006F4CC; // type:function size:0x6C
fn_8006F538 = .text:0x8006F538; // type:function size:0x3C
fn_8006F574 = .text:0x8006F574; // type:function size:0x50
CPublicSettingsLinkEvent::Apply = .text:0x8006F5C4; // type:function size:0x78
fn_8006F63C = .text:0x8006F63C; // type:function size:0x5C
fn_8006F698 = .text:0x8006F698; // type:function size:0x60
fn_8006F6F8 = .text:0x8006F6F8; // type:function size:0xB4
fn_8006F7AC = .text:0x8006F7AC; // type:function size:0x5C
fn_8006F808 = .text:0x8006F808; // type:function size:0x4C
fn_8006F854 = .text:0x8006F854; // type:function size:0x70
fn_8006F8C4 = .text:0x8006F8C4; // type:function size:0x58
fn_8006F91C = .text:0x8006F91C; // type:function size:0x5C
fn_8006F978 = .text:0x8006F978; // type:function size:0x4C
fn_8006F9C4 = .text:0x8006F9C4; // type:function size:0x70
fn_8006FA34 = .text:0x8006FA34; // type:function size:0x54
fn_8006FA88 = .text:0x8006FA88; // type:function size:0x50
fn_8006FAD8 = .text:0x8006FAD8; // type:function size:0x5C
fn_8006FB34 = .text:0x8006FB34; // type:function size:0x5C
fn_8006FB90 = .text:0x8006FB90; // type:function size:0x64
fn_8006FBF4 = .text:0x8006FBF4; // type:function size:0x5C
fn_8006FC50 = .text:0x8006FC50; // type:function size:0x60
fn_8006FCB0 = .text:0x8006FCB0; // type:function size:0x5C
fn_8006FD0C = .text:0x8006FD0C; // type:function size:0x60
fn_8006FD6C = .text:0x8006FD6C; // type:function size:0x60
CMemoryUnitLinkEvent::SetActions = .text:0x8006FDCC; // type:function size:0x2C
fn_8006FDF8 = .text:0x8006FDF8; // type:function size:0x30
fn_8006FE28 = .text:0x8006FE28; // type:function size:0x80
fn_8006FEA8 = .text:0x8006FEA8; // type:function size:0x4C
CWidgetSubstitutionLinkEvent::Apply = .text:0x8006FEF4; // type:function size:0x130
fn_80070024 = .text:0x80070024; // type:function size:0x70
fn_80070094 = .text:0x80070094; // type:function size:0x28
fn_800700BC = .text:0x800700BC; // type:function size:0xD4
fn_80070190 = .text:0x80070190; // type:function size:0x5C
fn_800701EC = .text:0x800701EC; // type:function size:0x48
fn_80070234 = .text:0x80070234; // type:function size:0x50
CLanguageLinkEvent::Apply = .text:0x80070284; // type:function size:0x78
fn_800702FC = .text:0x800702FC; // type:function size:0x5C
fn_80070358 = .text:0x80070358; // type:function size:0x48
fn_800703A0 = .text:0x800703A0; // type:function size:0x98
fn_80070438 = .text:0x80070438; // type:function size:0x50
fn_80070488 = .text:0x80070488; // type:function size:0x120
fn_800705A8 = .text:0x800705A8; // type:function size:0x5C
fn_80070604 = .text:0x80070604; // type:function size:0x94
fn_80070698 = .text:0x80070698; // type:function size:0x4C
fn_800706E4 = .text:0x800706E4; // type:function size:0x78
fn_8007075C = .text:0x8007075C; // type:function size:0x80
fn_800707DC = .text:0x800707DC; // type:function size:0x44
fn_80070820 = .text:0x80070820; // type:function size:0x30
fn_80070850 = .text:0x80070850; // type:function size:0x5C
fn_800708AC = .text:0x800708AC; // type:function size:0x2C
fn_800708D8 = .text:0x800708D8; // type:function size:0x108
fn_800709E0 = .text:0x800709E0; // type:function size:0x118
fn_80070AF8 = .text:0x80070AF8; // type:function size:0x7C
fn_80070B74 = .text:0x80070B74; // type:function size:0x4
fn_80070B78 = .text:0x80070B78; // type:function size:0x4
fn_80070B7C = .text:0x80070B7C; // type:function size:0x4
fn_80070B80 = .text:0x80070B80; // type:function size:0x4
fn_80070B84 = .text:0x80070B84; // type:function size:0x8
CAmbientVolumeManager::DefaultVolume = .text:0x80070B8C; // type:function size:0x6C
fn_80070BF8 = .text:0x80070BF8; // type:function size:0x28
fn_80070C20 = .text:0x80070C20; // type:function size:0x78
fn_80070C98 = .text:0x80070C98; // type:function size:0x254
fn_80070EEC = .text:0x80070EEC; // type:function size:0x74
fn_80070F60 = .text:0x80070F60; // type:function size:0x84
fn_80070FE4 = .text:0x80070FE4; // type:function size:0x50
fn_80071034 = .text:0x80071034; // type:function size:0x4
fn_80071038 = .text:0x80071038; // type:function size:0xE0
fn_80071118 = .text:0x80071118; // type:function size:0x34
fn_8007114C = .text:0x8007114C; // type:function size:0x90
fn_800711DC = .text:0x800711DC; // type:function size:0x288
fn_80071464 = .text:0x80071464; // type:function size:0x170
fn_800715D4 = .text:0x800715D4; // type:function size:0x1EC
fn_800717C0 = .text:0x800717C0; // type:function size:0x160
CBaseTexture::Load = .text:0x80071920; // type:function size:0x350
fn_80071C70 = .text:0x80071C70; // type:function size:0xF4
fn_80071D64 = .text:0x80071D64; // type:function size:0x268
fn_80071FCC = .text:0x80071FCC; // type:function size:0x74
fn_80072040 = .text:0x80072040; // type:function size:0x150
CBaseTextureStage::Load = .text:0x80072190; // type:function size:0x2BC
fn_8007244C = .text:0x8007244C; // type:function size:0x22C
fn_80072678 = .text:0x80072678; // type:function size:0x1C4
fn_8007283C = .text:0x8007283C; // type:function size:0xD8
fn_80072914 = .text:0x80072914; // type:function size:0x15C
fn_80072A70 = .text:0x80072A70; // type:function size:0x118
fn_80072B88 = .text:0x80072B88; // type:function size:0x3D0
fn_80072F58 = .text:0x80072F58; // type:function size:0x77C
CMaterialManager::LoadImageFile = .text:0x800736D4; // type:function size:0x474
fn_80073B48 = .text:0x80073B48; // type:function size:0x130
fn_80073C78 = .text:0x80073C78; // type:function size:0x218
fn_80073E90 = .text:0x80073E90; // type:function size:0x124
fn_80073FB4 = .text:0x80073FB4; // type:function size:0x130
fn_800740E4 = .text:0x800740E4; // type:function size:0xE0
fn_800741C4 = .text:0x800741C4; // type:function size:0xB8
fn_8007427C = .text:0x8007427C; // type:function size:0xB8
fn_80074334 = .text:0x80074334; // type:function size:0xB8
fn_800743EC = .text:0x800743EC; // type:function size:0x19C
fn_80074588 = .text:0x80074588; // type:function size:0x6C
fn_800745F4 = .text:0x800745F4; // type:function size:0x84
fn_80074678 = .text:0x80074678; // type:function size:0xB8
fn_80074730 = .text:0x80074730; // type:function size:0x70
fn_800747A0 = .text:0x800747A0; // type:function size:0x64
fn_80074804 = .text:0x80074804; // type:function size:0x34
fn_80074838 = .text:0x80074838; // type:function size:0xC0
fn_800748F8 = .text:0x800748F8; // type:function size:0xA8
fn_800749A0 = .text:0x800749A0; // type:function size:0x80
fn_80074A20 = .text:0x80074A20; // type:function size:0x98
fn_80074AB8 = .text:0x80074AB8; // type:function size:0x3C
fn_80074AF4 = .text:0x80074AF4; // type:function size:0xC8
fn_80074BBC = .text:0x80074BBC; // type:function size:0xD8
fn_80074C94 = .text:0x80074C94; // type:function size:0xC
fn_80074CA0 = .text:0x80074CA0; // type:function size:0xD4
fn_80074D74 = .text:0x80074D74; // type:function size:0x54
CMaterialManager::SetupDefaultMaterial = .text:0x80074DC8; // type:function size:0xA8
fn_80074E70 = .text:0x80074E70; // type:function size:0x24
fn_80074E94 = .text:0x80074E94; // type:function size:0x2C
fn_80074EC0 = .text:0x80074EC0; // type:function size:0x110
fn_80074FD0 = .text:0x80074FD0; // type:function size:0xFC
CMaterialManager::DeferredPreRender = .text:0x800750CC; // type:function size:0x30
fn_800750FC = .text:0x800750FC; // type:function size:0x6C
fn_80075168 = .text:0x80075168; // type:function size:0x4
fn_8007516C = .text:0x8007516C; // type:function size:0x9C
fn_80075208 = .text:0x80075208; // type:function size:0x78
fn_80075280 = .text:0x80075280; // type:function size:0x48
fn_800752C8 = .text:0x800752C8; // type:function size:0x74
fn_8007533C = .text:0x8007533C; // type:function size:0xA4
fn_800753E0 = .text:0x800753E0; // type:function size:0x48
fn_80075428 = .text:0x80075428; // type:function size:0xF8
CMaterialManager::DeleteMaterial = .text:0x80075520; // type:function size:0x94
fn_800755B4 = .text:0x800755B4; // type:function size:0xE4
fn_80075698 = .text:0x80075698; // type:function size:0x28
fn_800756C0 = .text:0x800756C0; // type:function size:0x8
fn_800756C8 = .text:0x800756C8; // type:function size:0x4
fn_800756CC = .text:0x800756CC; // type:function size:0x8
fn_800756D4 = .text:0x800756D4; // type:function size:0x8
fn_800756DC = .text:0x800756DC; // type:function size:0x8
fn_800756E4 = .text:0x800756E4; // type:function size:0x4
fn_800756E8 = .text:0x800756E8; // type:function size:0x4
fn_800756EC = .text:0x800756EC; // type:function size:0xC
fn_800756F8 = .text:0x800756F8; // type:function size:0x4
fn_800756FC = .text:0x800756FC; // type:function size:0x2CC
fn_800759C8 = .text:0x800759C8; // type:function size:0x104
fn_80075ACC = .text:0x80075ACC; // type:function size:0x140
fn_80075C0C = .text:0x80075C0C; // type:function size:0xC4
CNavData::CreateByParsing = .text:0x80075CD0; // type:function size:0x210
fn_80075EE0 = .text:0x80075EE0; // type:function size:0x110
fn_80075FF0 = .text:0x80075FF0; // type:function size:0x1E0
fn_800761D0 = .text:0x800761D0; // type:function size:0x30
fn_80076200 = .text:0x80076200; // type:function size:0x6C
fn_8007626C = .text:0x8007626C; // type:function size:0x84
fn_800762F0 = .text:0x800762F0; // type:function size:0x4C
fn_8007633C = .text:0x8007633C; // type:function size:0xBC
fn_800763F8 = .text:0x800763F8; // type:function size:0xD0
fn_800764C8 = .text:0x800764C8; // type:function size:0xCC
fn_80076594 = .text:0x80076594; // type:function size:0x24
fn_800765B8 = .text:0x800765B8; // type:function size:0x14
fn_800765CC = .text:0x800765CC; // type:function size:0x18
CNavData::GetNode = .text:0x800765E4; // type:function size:0x10
CNavData::GetLink = .text:0x800765F4; // type:function size:0x10
fn_80076604 = .text:0x80076604; // type:function size:0x50
fn_80076654 = .text:0x80076654; // type:function size:0x90
CNavData::RemoveNodeFromClosed = .text:0x800766E4; // type:function size:0xC
fn_800766F0 = .text:0x800766F0; // type:function size:0x88
fn_80076778 = .text:0x80076778; // type:function size:0xC
fn_80076784 = .text:0x80076784; // type:function size:0xC
fn_80076790 = .text:0x80076790; // type:function size:0x54
fn_800767E4 = .text:0x800767E4; // type:function size:0xCC
fn_800768B0 = .text:0x800768B0; // type:function size:0xD0
fn_80076980 = .text:0x80076980; // type:function size:0x2C
fn_800769AC = .text:0x800769AC; // type:function size:0x16C
fn_80076B18 = .text:0x80076B18; // type:function size:0x8
fn_80076B20 = .text:0x80076B20; // type:function size:0x8
fn_80076B28 = .text:0x80076B28; // type:function size:0x8
fn_80076B30 = .text:0x80076B30; // type:function size:0x8
fn_80076B38 = .text:0x80076B38; // type:function size:0x8
CNavLink::__ct = .text:0x80076B40; // type:function size:0x48
fn_80076B88 = .text:0x80076B88; // type:function size:0x54
CNavLink::Initialize = .text:0x80076BDC; // type:function size:0x40
CNavLink::SetType = .text:0x80076C1C; // type:function size:0x8
CNavLink::SetNodes = .text:0x80076C24; // type:function size:0xC
fn_80076C30 = .text:0x80076C30; // type:function size:0x50
fn_80076C80 = .text:0x80076C80; // type:function size:0x218
fn_80076E98 = .text:0x80076E98; // type:function size:0x3C
fn_80076ED4 = .text:0x80076ED4; // type:function size:0x34
fn_80076F08 = .text:0x80076F08; // type:function size:0x74
fn_80076F7C = .text:0x80076F7C; // type:function size:0x10
CNavNode::Position = .text:0x80076F8C; // type:function size:0x8
fn_80076F94 = .text:0x80076F94; // type:function size:0x40
CNavNode::SetGoal = .text:0x80076FD4; // type:function size:0x8
CNavNode::IsGoal = .text:0x80076FDC; // type:function size:0x8
CNavNode::GetConnection = .text:0x80076FE4; // type:function size:0x10
fn_80076FF4 = .text:0x80076FF4; // type:function size:0xA8
fn_8007709C = .text:0x8007709C; // type:function size:0x510
fn_800775AC = .text:0x800775AC; // type:function size:0x114
fn_800776C0 = .text:0x800776C0; // type:function size:0xB54
fn_80078214 = .text:0x80078214; // type:function size:0x38C
fn_800785A0 = .text:0x800785A0; // type:function size:0x240
fn_800787E0 = .text:0x800787E0; // type:function size:0x1D4
fn_800789B4 = .text:0x800789B4; // type:function size:0x188
fn_80078B3C = .text:0x80078B3C; // type:function size:0x174
fn_80078CB0 = .text:0x80078CB0; // type:function size:0x174
fn_80078E24 = .text:0x80078E24; // type:function size:0x254
fn_80079078 = .text:0x80079078; // type:function size:0x98
fn_80079110 = .text:0x80079110; // type:function size:0x18
fn_80079128 = .text:0x80079128; // type:function size:0x80
fn_800791A8 = .text:0x800791A8; // type:function size:0x18
CBasePath::GetPoint = .text:0x800791C0; // type:function size:0x10
fn_800791D0 = .text:0x800791D0; // type:function size:0x8
fn_800791D8 = .text:0x800791D8; // type:function size:0xF0
fn_800792C8 = .text:0x800792C8; // type:function size:0x84
fn_8007934C = .text:0x8007934C; // type:function size:0x70
fn_800793BC = .text:0x800793BC; // type:function size:0x78
fn_80079434 = .text:0x80079434; // type:function size:0x50
fn_80079484 = .text:0x80079484; // type:function size:0x118
fn_8007959C = .text:0x8007959C; // type:function size:0x34
fn_800795D0 = .text:0x800795D0; // type:function size:0x90
fn_80079660 = .text:0x80079660; // type:function size:0x64
fn_800796C4 = .text:0x800796C4; // type:function size:0x110
fn_800797D4 = .text:0x800797D4; // type:function size:0x1F0
fn_800799C4 = .text:0x800799C4; // type:function size:0x16C
fn_80079B30 = .text:0x80079B30; // type:function size:0x3C
fn_80079B6C = .text:0x80079B6C; // type:function size:0x34
fn_80079BA0 = .text:0x80079BA0; // type:function size:0x10
fn_80079BB0 = .text:0x80079BB0; // type:function size:0x20
fn_80079BD0 = .text:0x80079BD0; // type:function size:0x8
fn_80079BD8 = .text:0x80079BD8; // type:function size:0x8
fn_80079BE0 = .text:0x80079BE0; // type:function size:0x14
CSimpleParticle::GetPhyVelocity = .text:0x80079BF4; // type:function size:0x8
fn_80079BFC = .text:0x80079BFC; // type:function size:0x8
fn_80079C04 = .text:0x80079C04; // type:function size:0x1C
fn_80079C20 = .text:0x80079C20; // type:function size:0x8
fn_80079C28 = .text:0x80079C28; // type:function size:0x8
